true_EPmax,predicted_EPmax
0.772632018978121,0.7615571028634651
0.4234395610421104,0.4267988237893312
0.1718242261083144,0.1453445134464836
0.1337300962805389,0.1532202192928593
0.1458784203127179,0.1547913699940374
0.0963550265417062,0.0922769660887393
0.8045870460003558,0.800231082388252
0.4854021537825723,0.4896448165694843
0.1604304865258202,0.156692961128439
0.1224941942143509,0.119339672983009
0.1085357900562464,0.1185905936373407
0.0963550265417062,0.1035422103074749
0.8415749079973835,0.8406794454049091
0.5008029400436649,0.4996093718411448
0.2056542231653072,0.2079012087581012
0.1224941942143509,0.1139202319006505
0.1085357900562464,0.1028979466557701
0.0963550265417062,0.10401076155739
0.772632018978121,0.7708099977472217
0.4234395610421104,0.4042475004484718
0.1718242261083144,0.1651596541805099
0.1337300962805389,0.1428989566085088
0.1458784203127179,0.1426348957672939
0.0963550265417062,0.094278167735585
0.8045870460003558,0.8135494534959886
0.4854021537825723,0.5108804458519681
0.1604304865258202,0.1504717412345691
0.1224941942143509,0.1413201357702468
0.1085357900562464,0.0913602733693286
0.0963550265417062,0.0987983597651226
0.8415749079973835,0.8252439607251671
0.5008029400436649,0.5196742827361907
0.2056542231653072,0.2172988651014702
0.1224941942143509,0.1383809183294156
0.1085357900562464,0.0961704798921431
0.0963550265417062,0.1059139404806917
0.772632018978121,0.7653846779049713
0.392340103773273,0.3859533172280108
0.2964432392134225,0.303516365797292
0.2070398356582843,0.2192820561480671
0.1546820895107982,0.1575365499613152
0.0909735077135611,0.0822044907172974
0.8045870460003558,0.7930556003770862
0.3875647530888143,0.4077327478248091
0.2857891094813982,0.2940827858602853
0.1979115050685246,0.2079615626207732
0.1577120085024812,0.1882015593288855
0.0828175666511673,0.0714251096218833
0.8415749079973835,0.8773143824218138
0.4636388893897665,0.5076371927501566
0.3054578047059474,0.3280568232776643
0.1844774965410617,0.1960269554730314
0.1527140915332606,0.1434446877579943
0.0932184227655087,0.107105111455231
0.772632018978121,0.7664504031879972
0.4233433033626148,0.4230409784528442
0.1552857581036812,0.1512302393442815
0.1195035026907604,0.1234668161226976
0.1362745540291928,0.1542608715205148
0.0921535854594158,0.084395582088894
0.8045870460003558,0.7908271726663627
0.4388463004632544,0.4248413264205524
0.1558642971290397,0.1423435730157477
0.1090585254396799,0.0890750474858834
0.0961807665194553,0.0834328384063969
0.0876874817717827,0.1057462415037078
0.8415749079973835,0.8332900837944632
0.4871149992701012,0.4907051708170119
0.2244232691340092,0.2074309394283294
0.1165641568108621,0.1189331048611945
0.1103894646636104,0.08608173273031
0.077689147777452,0.0679319372688632
0.772632018978121,0.8041137009090242
0.8045870460003558,0.7964466381476223
0.8415749079973835,0.8572139106824803
0.772632018978121,0.7789862535650832
0.6610516833300344,0.6589154374127035
0.4267818893678033,0.4176760720823842
0.3671893561313033,0.3851593596061812
0.3569995104489273,0.3545225828689551
0.3391291148278543,0.3604575962392073
0.8045870460003558,0.7945460495761777
0.6596010057869197,0.6604016696129328
0.4817282589133109,0.4882283442622017
0.4069120733981589,0.4121227662521154
0.3911102503162589,0.3738818288884821
0.3391291148278543,0.3298563489095628
0.8415749079973835,0.8388383011161699
0.6883897745730411,0.6764689823447999
0.4936017936965624,0.5030597513237286
