power_node,power_degree,power_betweenness,load_mw,gen_proxy_mw,capacity_proxy,power_degree_norm,power_betweenness_norm,load_mw_norm,gen_proxy_mw_norm,capacity_proxy_norm
0,2,0.00012280184693977796,51.0,0.0,51.0,0.2222222222222222,0.000342722932810994,0.18411552346570398,0.0,0.08401976935749589
1,2,0.007245308969446901,20.0,0.0,20.0,0.2222222222222222,0.02022065303584865,0.07220216606498195,0.0,0.032948929159802305
2,3,0.009134703100220336,39.0,0.0,39.0,0.3333333333333333,0.02549369015924064,0.1407942238267148,0.0,0.0642504118616145
3,2,0.0,39.0,0.0,39.0,0.2222222222222222,0.0,0.1407942238267148,0.0,0.0642504118616145
4,4,0.004856813046468219,0.0,0.0,0.0,0.4444444444444444,0.013554691992674815,0.0,0.0,0.0
5,2,0.00022104332449160034,52.0,0.0,52.0,0.2222222222222222,0.0006169012790597893,0.18772563176895307,0.0,0.085667215815486
6,2,0.0107881422536595,19.0,0.0,19.0,0.2222222222222222,0.03010820964744584,0.06859205776173286,0.0,0.03130148270181219
7,2,0.0017683465959328027,28.0,0.0,28.0,0.2222222222222222,0.004935210232478314,0.10108303249097472,0.0,0.04612850082372323
8,2,0.001031535514294135,0.0,0.0,0.0,0.2222222222222222,0.00287887263561235,0.0,0.0,0.0
9,1,0.0,0.0,450.0,450.0,0.1111111111111111,0.0,0.0,0.7413509060955519,0.7413509060955519
10,4,0.03221881885674995,70.0,0.0,70.0,0.4444444444444444,0.08991825746486176,0.2527075812274368,0.0,0.11532125205930807
11,7,0.08870486154968914,47.0,85.0,132.0,0.7777777777777778,0.24756297289088317,0.16967509025270758,0.1400329489291598,0.21746293245469522
12,2,0.039426585547275204,34.0,0.0,34.0,0.2222222222222222,0.11003413520410803,0.12274368231046931,0.0,0.05601317957166392
13,2,0.04118019592157524,14.0,0.0,14.0,0.2222222222222222,0.11492821868464904,0.05054151624548736,0.0,0.023064250411861616
14,5,0.1271661288902667,90.0,0.0,90.0,0.5555555555555556,0.3549030387862657,0.3249097472924188,0.0,0.14827018121911037
15,2,0.05496645755266451,25.0,0.0,25.0,0.2222222222222222,0.15340376393458055,0.09025270758122744,0.0,0.04118616144975288
16,5,0.10008927853755459,11.0,0.0,11.0,0.5555555555555556,0.27933530266975,0.039711191335740074,0.0,0.018121911037891267
17,2,0.004604622708070984,60.0,0.0,60.0,0.2222222222222222,0.012850863715202054,0.21660649819494585,0.0,0.09884678747940692
18,4,0.04089703400048237,45.0,0.0,45.0,0.4444444444444444,0.11413795301295328,0.1624548736462094,0.0,0.07413509060955518
19,2,0.010307987032124965,18.0,0.0,18.0,0.2222222222222222,0.028768162980154846,0.06498194945848375,0.0,0.029654036243822075
20,2,0.013586796345417037,14.0,0.0,14.0,0.2222222222222222,0.037918865286208386,0.05054151624548736,0.0,0.023064250411861616
21,2,0.021175950486295312,10.0,0.0,10.0,0.2222222222222222,0.059099142533927805,0.036101083032490974,0.0,0.016474464579901153
